,State,City,Station_ID,Station_Name,Date,PM2.5_average,PM2.5_minimum,PM2.5_maximum,PM10_average,PM10_minimum,PM10_maximum,NO2_average,NO2_minimum,NO2_maximum,SO2_average,SO2_minimum,SO2_maximum,CO_average,CO_minimum,CO_maximum,OZONE_average,OZONE_minimum,OZONE_maximum,NH3_average,NH3_minimum,NH3_maximum
4232,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",31/12/2020,,,,,,,,,,,,,,,,,,,,,
4233,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",30/12/2020,,,,,,,,,,,,,,,,,,,,,
4234,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",29/12/2020,302,78,462,308,183,464,126,76,150,9,7,13,76,25,104,10,5,22,10,9,11
4235,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",28/12/2020,417,163,500,377,266,461,101,66,134,9,7,12,62,22,102,11,6,18,14,12,17
4236,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",27/12/2020,425,312,500,353,175,500,102,48,148,10,7,14,102,40,158,12,6,31,16,13,26
4237,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",26/12/2020,,,,,,,,,,,,,,,,,,,,,
4238,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",25/12/2020,451,328,500,411,213,500,99,66,186,11,7,18,108,48,165,15,8,202,22,16,45
4239,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",24/12/2020,470,328,500,442,226,500,106,55,279,15,8,45,118,43,161,20,10,120,21,17,24
4240,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",23/12/2020,483,387,500,461,320,500,123,76,233,15,7,46,151,57,178,24,7,64,20,16,27
4241,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",22/12/2020,415,302,500,366,197,500,107,54,160,21,8,68,110,45,160,23,6,66,15,13,19
4242,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",21/12/2020,391,303,459,322,209,452,102,68,142,12,9,18,95,45,120,17,6,54,12,11,14
4243,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",20/12/2020,,,,,,,,,,,,,,,,,,,,,
4244,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",19/12/2020,359,193,470,270,170,456,85,47,135,10,6,14,93,30,118,19,6,62,11,9,13
4245,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",18/12/2020,364,273,500,248,134,457,67,34,127,8,6,10,98,25,120,14,6,34,12,8,21
4246,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",17/12/2020,359,250,463,244,159,436,69,46,111,9,6,12,87,35,114,30,8,83,12,9,20
4247,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",16/12/2020,359,250,463,244,159,436,69,46,111,9,6,12,87,35,114,30,8,83,12,9,20
4248,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",15/12/2020,352,220,500,241,139,447,73,48,112,15,7,33,77,30,110,,,,11,7,21
4249,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",14/12/2020,315,130,470,211,124,430,59,39,87,8,7,11,67,35,103,15,7,32,12,10,16
4250,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",13/12/2020,415,374,496,333,229,449,67,51,80,9,7,12,108,65,118,17,6,70,14,9,29
4251,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",12/12/2020,364,277,428,306,182,447,91,74,119,10,7,12,103,62,111,9,7,26,9,9,11
4252,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",11/12/2020,328,160,500,269,163,499,85,66,107,10,8,17,88,55,111,10,2,19,10,9,11
4253,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",10/12/2020,411,200,500,379,156,496,94,61,125,10,8,14,105,65,126,7,3,29,9,7,12
4254,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",09/12/2020,422,183,500,365,177,500,87,58,120,11,9,13,124,75,169,11,2,48,9,7,13
4255,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",08/12/2020,447,359,500,403,293,478,87,66,126,9,6,10,105,72,126,11,2,40,10,9,16
4256,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",07/12/2020,444,328,500,400,230,500,81,47,128,11,6,16,101,72,127,14,4,118,10,8,16
4257,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",06/12/2020,444,356,500,403,299,472,88,46,138,11,7,15,105,70,128,36,5,129,11,8,24
4258,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",05/12/2020,476,368,500,460,301,500,121,70,194,12,7,16,114,80,129,31,4,72,14,11,23
4259,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",04/12/2020,407,303,500,356,190,500,112,51,180,13,9,19,152,52,155,11,2,51,13,10,18
4260,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",03/12/2020,,,,388,202,500,113,54,162,14,8,24,102,50,141,15,2,129,14,11,16
4261,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",02/12/2020,443,329,500,406,229,500,125,62,183,16,9,26,158,75,180,30,3,184,14,11,19
4262,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",01/12/2020,402,287,500,348,174,500,108,52,178,13,9,25,117,40,163,30,2,137,12,9,15
4263,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",30/11/2020,353,233,500,273,165,500,98,45,158,14,8,23,124,38,182,31,1,153,10,7,16
4264,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",29/11/2020,289,113,427,215,147,459,80,38,148,12,8,19,91,35,116,25,2,98,9,7,11
4265,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",28/11/2020,,,,,,,,,,,,,,,,,,,,,
4266,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",27/11/2020,252,42,395,202,70,335,63,31,105,11,9,14,63,20,101,25,2,68,11,10,12
4267,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",26/11/2020,467,401,500,431,306,500,107,81,153,15,11,27,104,80,114,18,4,111,13,11,16
4268,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",25/11/2020,431,320,500,390,195,500,130,83,234,13,8,19,104,38,151,34,5,170,12,11,16
4269,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",24/11/2020,420,305,500,381,189,500,118,68,193,15,9,25,134,35,166,35,4,203,11,9,13
4270,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",23/11/2020,346,120,466,296,141,458,90,43,136,13,9,21,97,28,139,38,2,119,9,6,11
4271,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",22/11/2020,309,87,437,248,160,443,78,41,138,13,9,29,82,25,115,29,3,95,9,7,10
4272,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",21/11/2020,352,133,489,297,177,424,86,47,128,12,9,16,,,,53,4,107,9,8,10
4273,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",20/11/2020,329,123,403,251,133,403,91,36,143,12,10,16,81,30,105,40,3,148,9,8,11
4274,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",19/11/2020,320,170,417,231,127,424,78,28,148,11,10,14,84,30,108,56,3,135,10,8,11
4275,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",18/11/2020,224,80,345,172,108,289,68,36,119,12,10,15,66,30,102,29,3,90,9,8,11
4276,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",17/11/2020,198,63,358,138,69,241,52,22,102,12,10,13,69,22,102,30,3,88,11,10,13
4277,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",16/11/2020,419,318,500,346,189,500,88,38,151,28,13,95,62,40,138,61,6,159,13,10,15
4278,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",15/11/2020,500,500,500,487,458,500,126,77,178,24,10,83,159,88,159,38,2,200,14,12,17
4279,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",14/11/2020,411,220,500,390,166,500,97,33,152,15,10,28,124,90,156,40,2,197,14,11,17
4280,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",13/11/2020,,,,,,,,,,,,,,,,,,,,,
4281,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",12/11/2020,378,147,477,367,135,492,88,39,134,15,9,21,110,20,154,30,3,105,,,
4282,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",11/11/2020,,,,,,,123,64,234,16,10,26,128,50,182,26,4,208,19,15,22
4283,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",10/11/2020,495,431,500,495,443,500,121,82,156,17,12,26,127,92,146,39,4,188,17,15,20
4284,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",09/11/2020,488,436,500,477,423,500,119,57,211,18,14,31,151,68,196,31,3,213,15,11,21
4285,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",08/11/2020,468,336,500,468,265,500,120,55,189,18,13,25,117,45,170,28,2,144,14,9,19
4286,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",07/11/2020,459,329,500,444,288,500,119,67,194,19,12,36,109,48,139,28,3,178,14,11,15
4287,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",06/11/2020,445,307,500,426,215,500,104,41,148,16,12,24,120,47,155,49,2,219,12,9,15
4288,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",05/11/2020,469,393,500,469,408,500,125,79,177,19,13,24,130,100,173,25,2,102,13,8,17
4289,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",04/11/2020,332,70,469,333,142,482,111,37,170,14,8,22,98,22,194,52,3,145,8,5,14
4290,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",03/11/2020,390,302,500,360,240,500,96,52,151,16,12,21,185,10,185,28,2,119,,,
4291,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",02/11/2020,399,167,500,400,192,500,92,40,137,18,11,37,70,40,102,22,4,141,,,
4292,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",01/11/2020,424,197,500,426,217,500,90,50,146,11,3,32,92,5,101,51,1,152,7,5,9
4293,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",31/10/2020,400,130,500,398,159,500,95,55,132,5,1,10,63,35,126,2,1,2,7,6,9
4294,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",30/10/2020,412,223,500,379,147,500,129,43,250,11,1,26,84,45,125,2,2,190,9,7,11
4295,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",29/10/2020,399,323,500,382,273,500,110,47,187,18,13,29,85,50,119,80,3,210,7,6,11
4296,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",28/10/2020,354,123,446,360,164,491,85,38,143,16,11,22,75,45,106,42,4,180,6,4,8
4297,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",27/10/2020,382,113,489,398,173,497,101,45,148,20,13,36,53,35,110,255,5,255,8,5,11
4298,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",26/10/2020,403,170,500,392,165,500,108,34,193,20,12,46,65,5,131,39,3,276,8,5,11
4299,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",25/10/2020,399,270,500,396,211,474,103,41,177,20,15,35,80,55,117,58,4,189,8,5,14
4300,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",24/10/2020,393,160,500,387,159,500,105,41,179,22,16,43,80,43,115,41,3,249,,,
4301,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",23/10/2020,378,237,469,382,167,500,100,33,145,23,12,45,79,38,114,18,4,153,,,
4302,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",22/10/2020,290,50,404,301,111,434,97,29,166,22,10,48,57,25,135,26,4,244,7,4,10
4303,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",21/10/2020,293,77,375,308,143,469,98,41,129,21,11,52,72,45,111,26,5,217,6,4,8
4304,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",20/10/2020,298,78,405,308,177,435,84,39,136,21,11,32,64,30,90,55,6,192,6,4,8
4305,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",19/10/2020,278,58,392,274,149,410,78,29,121,21,13,30,60,40,102,,,,6,4,7
4306,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",18/10/2020,328,97,433,330,142,468,94,36,160,20,14,31,76,45,107,,,,7,5,9
4307,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",17/10/2020,311,133,388,302,153,440,85,29,133,23,13,66,67,40,105,252,5,258,5,5,7
4308,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",16/10/2020,313,60,459,332,116,464,88,36,139,20,15,32,59,40,105,29,5,137,6,3,8
4309,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",15/10/2020,309,167,378,245,146,401,73,22,131,13,11,19,67,40,101,39,5,152,7,6,9
4310,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",14/10/2020,323,213,456,289,167,447,85,41,124,17,12,30,62,45,120,70,6,261,9,7,11
4311,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",13/10/2020,325,183,392,304,167,456,92,34,159,21,14,32,72,40,112,55,7,271,7,5,8
4312,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",12/10/2020,286,97,387,260,177,418,75,27,138,20,14,47,64,38,92,70,7,176,6,5,7
4313,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",11/10/2020,275,110,359,244,167,396,69,27,100,20,14,46,80,40,106,52,7,144,,,
4314,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",10/10/2020,266,120,353,256,171,416,76,25,118,18,13,22,79,32,106,87,7,224,6,5,8
4315,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",09/10/2020,259,107,342,253,177,422,82,31,116,19,13,32,69,40,87,62,9,268,6,4,7
4316,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",08/10/2020,274,87,404,268,175,435,79,30,124,17,13,22,67,40,90,82,5,246,6,4,8
4317,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",07/10/2020,221,75,365,229,157,415,78,30,126,17,12,26,63,40,85,61,6,202,6,4,7
