,State,City,Station_ID,Station_Name,Date,PM2.5_average,PM2.5_minimum,PM2.5_maximum,PM10_average,PM10_minimum,PM10_maximum,NO2_average,NO2_minimum,NO2_maximum,SO2_average,SO2_minimum,SO2_maximum,CO_average,CO_minimum,CO_maximum,OZONE_average,OZONE_minimum,OZONE_maximum,NH3_average,NH3_minimum,NH3_maximum
4318,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",06/10/2020,212,63,325,230,175,380,69,28,118,17,11,23,59,35,82,81,16,174,5,3,6
4319,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",05/10/2020,231,68,351,219,131,401,72,20,110,16,12,27,67,35,90,88,6,214,5,3,7
4320,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",04/10/2020,235,68,366,224,127,405,71,25,115,14,11,17,64,35,90,54,9,173,5,3,7
4321,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",03/10/2020,214,83,351,212,149,407,58,18,106,14,12,18,62,40,98,171,6,183,6,5,7
4322,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",02/10/2020,186,73,316,198,127,360,59,27,107,11,8,14,71,20,104,53,6,131,5,3,7
4323,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",01/10/2020,149,68,320,176,123,267,42,32,68,10,8,13,60,35,82,47,6,264,4,3,5
4324,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",30/09/2020,168,92,325,181,145,277,41,30,63,10,8,12,55,35,75,26,6,108,5,4,5
4325,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",29/09/2020,159,63,340,184,131,321,44,29,66,11,8,14,60,38,85,12,7,17,4,3,5
4326,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",28/09/2020,107,48,280,128,66,217,38,26,64,10,8,12,60,40,82,18,6,27,4,3,5
4327,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",27/09/2020,161,38,270,156,119,199,48,24,63,10,9,12,56,20,78,8,6,13,4,3,4
4328,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",26/09/2020,134,48,323,141,63,251,44,27,81,10,8,14,66,35,80,31,6,92,4,3,4
4329,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",25/09/2020,95,13,276,102,38,189,30,16,57,10,8,15,56,35,68,24,5,41,4,3,5
4330,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",24/09/2020,46,15,163,74,44,149,26,15,47,11,8,16,46,30,72,10,5,18,4,4,5
4331,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",23/09/2020,77,13,167,101,58,149,35,21,61,10,8,13,49,35,72,11,6,54,5,5,6
4332,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",22/09/2020,164,92,318,153,115,257,37,21,66,10,9,13,66,30,90,27,6,98,8,5,11
4333,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",21/09/2020,183,68,312,152,121,234,37,22,53,10,9,14,66,35,90,30,7,87,10,8,11
4334,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",20/09/2020,117,70,305,128,89,192,36,23,66,11,9,13,63,32,90,14,6,25,9,8,12
4335,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",19/09/2020,96,38,240,123,95,165,32,24,56,11,9,13,67,35,95,21,6,66,9,8,10
4336,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",18/09/2020,101,47,177,133,101,163,35,24,55,11,10,12,56,35,78,14,7,72,9,8,10
4337,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",17/09/2020,,,,,,,,,,,,,,,,,,,,,
4338,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",16/09/2020,157,93,328,150,117,284,41,23,64,10,7,12,65,40,90,19,7,29,9,9,11
4339,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",15/09/2020,187,97,308,152,119,199,39,20,61,9,7,12,64,25,88,16,8,49,9,8,10
4340,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",14/09/2020,150,73,270,131,101,204,33,15,59,9,7,10,54,40,82,19,7,28,10,8,10
4341,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",13/09/2020,140,63,322,140,99,224,39,16,69,11,9,12,70,40,95,21,6,37,9,8,11
4342,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",12/09/2020,119,58,207,132,92,164,42,19,60,11,9,12,49,25,72,18,8,47,9,7,10
4343,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",11/09/2020,150,63,332,138,101,230,41,24,80,9,5,11,54,40,92,20,6,32,12,9,21
4344,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",10/09/2020,150,58,320,131,99,196,32,18,65,10,9,11,77,20,109,21,6,56,7,5,11
4345,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",09/09/2020,89,22,280,96,44,185,28,19,40,11,10,12,74,35,102,19,5,64,6,5,8
4346,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",08/09/2020,84,50,200,94,47,152,43,22,92,12,10,13,71,15,95,8,3,16,7,5,8
4347,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",07/09/2020,78,28,250,79,25,135,31,18,60,9,7,11,62,43,78,22,4,53,7,6,8
4348,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",06/09/2020,,,,,,,,,,,,,62,22,75,25,8,63,,,
4349,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",05/09/2020,,,,,,,,,,,,,,,,,,,,,
4350,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",04/09/2020,,,,,,,,,,,,,,,,,,,,,
4351,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",03/09/2020,42,5,80,69,25,119,32,16,66,10,9,11,59,32,80,36,2,83,5,4,5
4352,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",02/09/2020,29,13,52,60,38,101,32,19,62,11,9,12,59,40,80,16,5,32,5,4,5
4353,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",01/09/2020,19,8,40,39,17,90,23,9,48,10,9,12,55,22,72,11,5,20,5,5,6
4354,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",31/08/2020,27,13,73,47,30,100,20,11,37,9,8,11,39,14,85,13,5,21,6,5,7
4355,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",30/08/2020,62,20,93,74,35,118,33,18,53,10,8,10,64,45,90,11,4,69,7,7,8
4356,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",29/08/2020,80,15,197,93,13,157,35,19,47,8,2,10,71,50,85,15,3,52,,,
4357,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",28/08/2020,44,15,77,79,47,107,28,16,50,2,1,3,63,35,95,,,,8,7,10
4358,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",27/08/2020,49,12,213,73,34,159,30,14,53,2,1,3,69,20,102,10,2,18,15,8,58
4359,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",26/08/2020,29,12,80,54,30,96,28,6,86,3,1,6,46,30,72,12,1,32,9,1,46
4360,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",25/08/2020,24,5,58,45,20,75,20,10,39,4,1,5,49,20,68,4,1,34,9,1,62
4361,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",24/08/2020,21,8,40,39,24,56,12,7,21,4,1,6,41,32,70,6,1,11,4,1,25
4362,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",23/08/2020,21,8,45,45,29,69,20,12,38,6,4,9,54,8,80,7,1,20,4,4,5
4363,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",22/08/2020,,,,,,,,,,,,,55,15,70,11,1,38,,,
4364,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",21/08/2020,26,8,77,28,9,73,,,,,,,40,15,106,13,4,50,,,
4365,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",20/08/2020,,,,,,,,,,,,,86,28,113,31,5,59,,,
4366,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",19/08/2020,,,,,,,,,,,,,40,30,95,4,4,126,,,
4367,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",18/08/2020,50,22,87,65,40,92,28,11,71,3,2,4,53,35,85,14,3,71,5,3,12
4368,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",17/08/2020,33,5,60,51,20,86,16,7,50,2,1,3,48,30,70,9,2,68,5,4,8
4369,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",16/08/2020,56,23,97,62,46,105,30,10,141,1,1,3,39,30,60,10,1,16,4,3,8
4370,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",15/08/2020,40,15,75,48,16,79,17,8,36,3,1,4,48,30,65,7,1,14,6,4,8
4371,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",14/08/2020,31,8,87,33,12,62,29,11,97,4,2,6,48,10,70,2,1,11,7,4,13
4372,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",13/08/2020,45,18,95,69,25,127,20,5,127,4,2,6,38,10,68,9,1,18,6,4,11
4373,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",12/08/2020,,,,,,,,,,,,,61,30,100,7,3,12,,,
4374,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",11/08/2020,,,,,,,,,,,,,,,,,,,,,
4375,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",10/08/2020,64,20,197,123,23,500,27,12,100,3,2,3,77,20,122,9,6,16,7,4,9
4376,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",09/08/2020,88,33,167,97,46,147,22,6,108,3,2,4,59,25,101,19,6,32,7,5,9
4377,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",08/08/2020,36,20,75,53,22,101,21,8,41,3,3,4,76,22,122,14,6,32,7,7,9
4378,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",07/08/2020,25,3,50,55,39,88,26,7,84,3,2,4,40,5,52,8,5,11,8,6,10
4379,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",06/08/2020,67,32,207,74,41,115,31,13,54,2,2,3,49,30,85,10,6,17,8,7,9
4380,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",05/08/2020,50,13,95,71,33,112,29,21,42,2,2,3,43,25,80,13,6,21,10,8,12
4381,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",04/08/2020,49,30,123,80,58,125,19,9,42,2,1,3,98,5,134,10,5,13,9,5,15
4382,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",03/08/2020,56,10,233,72,30,148,24,13,44,3,1,5,91,20,137,9,1,12,6,3,20
4383,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",02/08/2020,73,15,237,78,19,135,32,15,70,3,2,4,62,20,142,14,6,35,9,4,20
4384,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",01/08/2020,72,30,123,93,47,116,,,,2,1,3,59,40,85,19,6,33,9,7,10
4385,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",31/07/2020,,,,,,,,,,,,,,,,,,,,,
4386,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",30/07/2020,,,,86,34,149,36,10,76,3,2,4,45,25,95,13,5,22,9,7,12
4387,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",29/07/2020,,,,,,,,,,,,,57,5,82,15,6,22,,,
4388,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",28/07/2020,,,,,,,,,,,,,,,,,,,,,
4389,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",27/07/2020,91,27,233,87,39,141,37,14,82,4,3,5,68,30,108,18,6,41,9,7,11
4390,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",26/07/2020,,,,,,,,,,,,,,,,,,,,,
4391,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",25/07/2020,107,30,287,99,62,173,35,20,68,3,2,4,40,15,103,18,5,35,10,8,12
4392,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",24/07/2020,,,,,,,,,,,,,,,,,,,,,
4393,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",23/07/2020,86,12,270,65,23,127,33,20,52,3,1,4,80,57,100,8,5,10,6,6,7
4394,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",22/07/2020,43,3,113,47,14,100,33,13,61,4,2,6,41,10,102,10,7,34,6,5,9
4395,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",21/07/2020,,,,,,,,,,,,,64,25,109,17,7,40,,,
4396,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",20/07/2020,,,,,,,,,,,,,,,,,,,,,
4397,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",19/07/2020,62,13,130,78,42,115,26,13,50,3,2,4,58,22,85,17,4,32,6,5,8
4398,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",18/07/2020,77,48,147,83,53,129,26,15,46,3,3,4,76,55,88,16,6,43,5,4,6
4399,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",17/07/2020,51,33,68,72,52,96,23,12,42,4,3,4,70,25,85,13,6,31,7,1,49
4400,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",16/07/2020,63,23,98,99,59,161,20,11,32,3,2,4,56,28,134,36,9,55,7,6,8
4401,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",15/07/2020,78,45,133,147,101,185,22,12,30,4,2,5,59,32,105,25,10,40,7,6,8
4402,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",14/07/2020,,,,,,,,,,,,,96,30,108,11,6,18,,,
4403,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",13/07/2020,57,10,200,72,14,131,24,15,39,4,2,7,59,12,90,28,6,45,5,4,8
4404,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",12/07/2020,38,13,87,63,14,166,23,14,43,2,1,3,59,20,109,25,2,46,5,4,6
4405,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",11/07/2020,54,22,147,87,39,171,24,17,53,2,1,6,87,25,154,22,3,32,5,5,6
4406,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",10/07/2020,73,45,140,95,66,129,25,15,40,2,1,4,57,30,85,23,2,50,5,4,7
4407,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",09/07/2020,42,10,78,60,20,119,19,8,37,3,2,4,56,12,75,19,7,61,5,4,6
4408,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",08/07/2020,33,3,88,52,14,97,18,12,26,4,2,7,35,20,60,12,2,25,5,4,6
4409,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",07/07/2020,76,33,150,91,51,123,24,16,45,3,2,5,48,25,70,21,2,40,5,4,6
4410,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",06/07/2020,35,8,68,41,7,68,,,,3,2,5,60,20,60,14,13,38,5,4,6
4411,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",05/07/2020,70,27,113,,,,,,,4,2,6,35,8,80,49,3,56,6,5,7
4412,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",04/07/2020,,,,,,,,,,,,,,,,,,,,,
4413,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",03/07/2020,,,,,,,,,,,,,,,,,,,,,
4414,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",02/07/2020,,,,,,,,,,,,,,,,,,,,,
4415,Delhi,Delhi,site_1423,"Jahangirpuri, Delhi - DPCC",01/07/2020,,,,,,,,,,,,,,,,,,,,,
